1983-02-15 05:00:00,4.209,-1,1200,1,
1983-02-28 05:00:00,4.249,-1,1200,1,
1983-03-30 05:00:00,4.369,-1,1200,1,
1983-05-03 05:00:00,4.649,-1,1200,1,
1983-05-31 05:00:00,5.109,-1,1200,1,
1983-06-27 05:00:00,5.169,-1,1200,1,
1983-07-28 05:00:00,5.199,-1,1200,1,
1983-08-31 05:00:00,5.249,-1,1200,1,
1983-09-29 05:00:00,5.229,-1,1200,1,
1983-10-31 05:00:00,5.239,-1,1200,1,
1983-11-30 05:00:00,4.089,-1,1200,1,
1983-12-29 05:00:00,4.369,-1,1200,1,
1984-01-30 05:00:00,4.239,-1,1200,1,
1984-02-28 05:00:00,4.029,-1,1200,1,
1984-03-30 05:00:00,4.179,-1,1200,1,
1984-04-25 05:00:00,4.521,-1,1200,1,
1984-05-30 05:00:00,4.42,-1,1200,1,
1984-06-28 05:00:00,5.054,-1,1200,1,
1984-07-31 05:00:00,5.199,-1,1200,1,
1984-08-29 05:00:00,5.631,-1,1200,1,
1984-09-27 05:00:00,5.24,-1,1200,1,
1984-10-24 05:00:00,5.221,-1,1200,1,
1984-11-28 05:00:00,3.75,-1,1200,1,
1984-12-28 05:00:00,4.216,-1,1200,1,
1985-01-30 05:00:00,4.3,-1,1200,1,
1985-02-28 05:00:00,4.281,-1,1200,1,
1985-03-27 05:00:00,4.352,-1,1200,1,
1985-04-28 05:00:00,4.37,-1,1200,1,
1985-05-29 05:00:00,4.874,-1,1200,1,
1985-06-27 05:00:00,5.047,-1,1200,1,
1985-07-29 05:00:00,5.952,-1,1200,1,
1985-08-28 05:00:00,5.944,-1,1200,1,
1985-09-30 05:00:00,5.654,-1,1200,1,
1985-10-29 05:00:00,5.166,-1,1200,1,
1985-11-28 05:00:00,5.014,-1,1200,1,
1985-12-27 05:00:00,4.471,-1,1200,1,
1986-01-30 05:00:00,4.071,-1,1200,1,
1986-02-27 05:00:00,4.023,-1,1200,1,
1986-04-29 05:00:00,4.494,-1,1200,1,
1986-05-28 05:00:00,4.684,-1,1200,1,
1986-06-30 05:00:00,5.16,-1,1200,1,
1986-07-31 05:00:00,5.369,-1,1200,1,
1986-08-28 05:00:00,5.959,-1,1200,1,
1986-09-29 05:00:00,5.639,-1,1200,1,
1986-10-30 05:00:00,5.594,-1,1200,1,
1986-11-28 05:00:00,4.069,-1,1200,1,
1986-12-30 05:00:00,4.099,-1,1200,1,
1987-01-30 05:00:00,4.079,-1,1200,1,
1987-02-27 05:00:00,4.299,-1,1200,1,
1987-03-30 05:00:00,4.394,-1,1200,1,
1987-04-29 05:00:00,4.969,-1,1200,1,
1987-05-29 05:00:00,5.189,-1,1200,1,
1987-06-29 05:00:00,5.269,-1,1200,1,
1987-07-28 05:00:00,5.649,-1,1200,1,
1987-08-31 05:00:00,5.889,-1,1200,1,
1987-09-30 05:00:00,6.006,-1,1200,1,
1987-10-28 05:00:00,5.781,-1,1200,1,
1987-11-30 05:00:00,5.269,-1,1200,1,
1987-12-29 05:00:00,4.409,-1,1200,1,
1988-01-29 05:00:00,4.269,-1,1200,1,
1988-02-29 05:00:00,4.449,-1,1200,1,
1988-03-29 05:00:00,4.049,-1,1200,1,
1988-04-27 05:00:00,4.539,-1,1200,1,
1988-05-28 05:00:00,5.099,-1,1200,1,
1988-06-29 05:00:00,5.239,-1,1200,1,
1988-07-27 05:00:00,6.029,-1,1200,1,
1988-08-30 05:00:00,5.909,-1,1200,1,
1988-09-28 05:00:00,5.419,-1,1200,1,
1988-10-31 05:00:00,4.899,-1,1200,1,
1988-11-29 05:00:00,4.109,-1,1200,1,
1988-12-30 05:00:00,3.869,-1,1200,1,
1989-01-31 05:00:00,4.269,-1,1200,1,
1989-02-28 05:00:00,4.069,-1,1200,1,
1989-03-30 05:00:00,4.159,-1,1200,1,
1989-04-30 05:00:00,4.649,-1,1200,1,
1989-05-29 05:00:00,5.209,-1,1200,1,
1989-06-29 05:00:00,5.299,-1,1200,1,
1989-07-31 05:00:00,5.854,-1,1200,1,
1989-08-31 05:00:00,5.729,-1,1200,1,
1989-09-30 05:00:00,5.672,-1,1200,1,
1989-10-29 05:00:00,5.732,-1,1200,1,
1989-11-30 05:00:00,5.149,-1,1200,1,
1989-12-29 05:00:00,4.399,-1,1200,1,
1990-01-31 05:00:00,4.039,-1,1200,1,
1990-02-20 05:00:00,4.158,-1,1200,1,
1990-03-06 05:00:00,4.229,-1,1200,1,
1990-04-04 05:00:00,4.584,-1,1200,1,
1990-05-02 05:00:00,4.489,-1,1200,1,
1990-06-01 05:00:00,5.089,-1,1200,1,
1990-07-02 05:00:00,5.209,-1,1200,1,
1990-08-01 05:00:00,5.354,-1,1200,1,
1990-09-02 05:00:00,5.552,-1,1200,1,
1990-09-30 05:00:00,4.919,-1,1200,1,
1990-10-31 05:00:00,5.299,-1,1200,1,
1990-11-30 05:00:00,3.969,-1,1200,1,
1990-12-31 05:00:00,4.239,-1,1200,1,
1991-01-30 05:00:00,4.309,-1,1200,1,
1991-02-28 05:00:00,4.239,-1,1200,1,
1991-03-31 05:00:00,4.429,-1,1200,1,
1991-04-30 05:00:00,4.524,-1,1200,1,
1991-05-31 05:00:00,5.214,-1,1200,1,
1991-06-30 05:00:00,5.304,-1,1200,1,
1991-07-30 05:00:00,5.549,-1,1200,1,
1991-08-30 05:00:00,5.129,-1,1200,1,
1991-09-30 05:00:00,5.539,-1,1200,1,
1991-10-30 05:00:00,5.509,-1,1200,1,
1991-11-30 05:00:00,4.189,-1,1200,1,
1991-12-30 05:00:00,4.319,-1,1200,1,
1992-01-30 05:00:00,3.739,-1,1200,1,
1992-03-01 05:00:00,4.134,-1,1200,1,
1992-03-30 05:00:00,4.719,-1,1200,1,
1992-04-30 05:00:00,4.787,-1,1200,1,
1992-05-31 05:00:00,5.234,-1,1200,1,
1992-06-30 05:00:00,5.375,-1,1200,1,
1992-07-30 05:00:00,5.539,-1,1200,1,
1992-08-30 05:00:00,6.493,-1,1200,1,
1992-09-30 05:00:00,5.882,-1,1200,1,
1992-10-30 05:00:00,5.639,-1,1200,1,
1992-11-30 05:00:00,5.129,-1,1200,1,
1992-12-30 05:00:00,4.369,-1,1200,1,
1993-01-30 05:00:00,4.069,-1,1200,1,
1993-02-28 05:00:00,4.609,-1,1200,1,
1993-03-30 05:00:00,4.289,-1,1200,1,
1993-04-30 05:00:00,4.629,-1,1200,1,
1993-05-31 05:00:00,4.962,-1,1200,1,
1993-06-30 05:00:00,5.316,-1,1200,1,
1993-07-30 05:00:00,5.344,-1,1200,1,
1993-08-31 05:00:00,5.819,-1,1200,1,
1993-09-30 05:00:00,5.685,-1,1200,1,
1993-10-30 05:00:00,5.559,-1,1200,1,
1993-11-30 05:00:00,5.369,-1,1200,1,
1993-12-30 05:00:00,4.749,-1,1200,1,
1994-01-30 05:00:00,4.469,-1,1200,1,
1994-02-28 05:00:00,4.079,-1,1200,1,
1994-03-30 05:00:00,4.569,-1,1200,1,
1994-05-01 05:00:00,4.749,-1,1200,1,
1994-05-30 05:00:00,5.27,-1,1200,1,
1994-06-30 05:00:00,5.629,-1,1200,1,
1994-07-30 05:00:00,6.016,-1,1200,1,
1994-08-30 05:00:00,5.714,-1,1200,1,
1994-09-30 05:00:00,5.969,-1,1200,1,
1994-10-30 05:00:00,5.949,-1,1200,1,
1994-11-30 05:00:00,4.454,-1,1200,1,
1994-12-30 05:00:00,4.044,-1,1200,1,
1995-01-30 05:00:00,4.289,-1,1200,1,
1995-03-07 05:00:00,4.219,-1,1200,1,
1995-03-31 05:00:00,4.375,-1,1200,1,
1995-04-30 05:00:00,5.073,-1,1200,1,
1995-05-30 05:00:00,5.574,-1,1200,1,
1995-06-30 05:00:00,5.832,-1,1200,1,
1995-07-30 05:00:00,6.176,-1,1200,1,
1995-08-30 05:00:00,5.874,-1,1200,1,
1995-09-30 05:00:00,5.974,-1,1200,1,
1995-10-31 05:00:00,5.371,-1,1200,1,
1995-11-30 05:00:00,3.989,-1,1200,1,
1995-12-30 05:00:00,4.079,-1,1200,1,
1996-01-30 05:00:00,4.169,-1,1200,1,
1996-02-29 05:00:00,4.269,-1,1200,1,
1996-03-30 05:00:00,4.558,-1,1200,1,
1996-04-30 05:00:00,4.319,-1,1200,1,
1996-05-30 05:00:00,4.618,-1,1200,1,
1996-06-30 05:00:00,5.379,-1,1200,1,
1996-09-30 05:00:00,5.929,-1,1200,1,
1996-10-30 05:00:00,4.809,-1,1200,1,
1996-11-30 05:00:00,4.014,-1,1200,1,
1997-01-02 05:00:00,3.589,-1,1200,1,
1997-01-30 05:00:00,3.729,-1,1200,1,
1997-02-28 05:00:00,4.177,-1,1200,1,
1997-03-31 05:00:00,4.274,-1,1200,1,
1997-04-30 05:00:00,4.273,-1,1200,1,
1997-05-30 05:00:00,4.869,-1,1200,1,
1997-06-30 05:00:00,5.17,-1,1200,1,
1997-07-30 05:00:00,5.271,-1,1200,1,
1997-08-30 05:00:00,5.57,-1,1200,1,
1997-09-30 05:00:00,5.444,-1,1200,1,
1997-10-30 05:00:00,4.175,-1,1200,1,
1997-11-30 05:00:00,4.069,-1,1200,1,
1997-12-30 05:00:00,4.077,-1,1200,1,
1998-01-30 05:00:00,4.078,-1,1200,1,
1998-02-28 05:00:00,4.371,-1,1200,1,
1998-03-30 05:00:00,4.373,-1,1200,1,
1998-04-30 05:00:00,5.071,-1,1200,1,
1998-05-30 05:00:00,5.176,-1,1200,1,
1998-06-30 05:00:00,5.475,-1,1200,1,
1998-07-30 05:00:00,5.869,-1,1200,1,
1998-08-18 05:00:00,5.941,-1,1200,1,
1998-08-30 05:00:00,5.974,-1,1200,1,
1998-09-30 05:00:00,5.974,-1,1200,1,
1998-10-30 05:00:00,5.97,-1,1200,1,
1998-12-04 05:00:00,4.196,-1,1200,1,
1998-12-30 05:00:00,3.973,-1,1200,1,
1999-01-30 05:00:00,3.872,-1,1200,1,
1999-02-28 05:00:00,3.974,-1,1200,1,
1999-04-01 05:00:00,4.465,-1,1200,1,
1999-04-30 05:00:00,5.149,-1,1200,1,
1999-05-30 05:00:00,5.271,-1,1200,1,
1999-06-30 05:00:00,5.369,-1,1200,1,
1999-07-31 05:00:00,5.573,-1,1200,1,
1999-08-30 05:00:00,5.77,-1,1200,1,
1999-09-30 05:00:00,8.578,-1,1200,1,
1999-10-30 05:00:00,6.977,-1,1200,1,
1999-11-30 05:00:00,6.485,-1,1200,1,
1999-12-30 05:00:00,6.57,-1,1200,1,
2000-01-30 05:00:00,6.475,-1,1200,1,
2000-02-29 05:00:00,6.473,-1,1200,1,
2000-03-31 05:00:00,6.576,-1,1200,1,
2000-04-30 05:00:00,7.272,-1,1200,1,
2000-05-31 05:00:00,7.373,-1,1200,1,
2000-06-30 05:00:00,7.477,-1,1200,1,
2000-07-31 05:00:00,8.174,-1,1200,1,
2000-08-31 05:00:00,8.077,-1,1200,1,
2000-09-30 05:00:00,8.071,-1,1200,1,
2000-10-31 05:00:00,7.475,-1,1200,1,
2000-11-29 05:00:00,7.255,-1,1200,1,
2000-12-31 05:00:00,7.169,-1,1200,1,
2001-01-31 05:00:00,6.475,-1,1200,1,
2001-02-28 05:00:00,7.374,-1,1200,1,
2001-03-30 05:00:00,6.572,-1,1200,1,
2001-04-30 05:00:00,7.07,-1,1200,1,
2001-05-31 05:00:00,7.418,-1,1200,1,
2001-06-30 05:00:00,7.878,-1,1200,1,
2001-07-06 05:00:00,5.759,-1,1200,1,
2001-07-31 05:00:00,5.898,-1,1200,1,
2001-08-31 05:00:00,5.988,-1,1200,1,
2001-09-30 05:00:00,5.968,-1,1200,1,
2001-10-31 05:00:00,5.568,-1,1200,1,
2001-11-30 05:00:00,4.598,-1,1200,1,
2001-12-31 05:00:00,4.4,-1,1200,1,
2002-01-31 05:00:00,4.005,-1,1200,1,
2002-02-23 05:00:00,4.195,-1,1200,1,
2002-02-28 05:00:00,4.205,-1,1200,1,
2002-03-30 05:00:00,4.303,-1,1200,1,
2002-04-15 05:00:00,4.703,-1,1200,1,
2002-04-30 05:00:00,4.704,-1,1200,1,
2002-05-31 05:00:00,5.144,-1,1200,1,
2002-06-30 05:00:00,5.508,-1,1200,1,
2002-07-31 05:00:00,6.003,-1,1200,1,
2002-08-14 05:00:00,6.553,-1,1200,1,
2002-08-31 05:00:00,8.406,-1,1200,1,
2002-09-30 05:00:00,7.434,-1,1200,1,
2002-11-01 05:00:00,6.5,-1,1200,1,
2002-11-30 05:00:00,6.304,-1,1200,1,
2002-12-20 05:00:00,5.794,-1,1200,1,
2002-12-31 05:00:00,5.403,-1,1200,1,
2003-01-05 05:00:00,4.333,-1,1200,1,
2003-01-31 05:00:00,4.083,-1,1200,1,
2003-02-17 05:00:00,4.588,-1,1200,1,
2003-02-28 05:00:00,4.788,-1,1200,1,
2003-03-30 05:00:00,4.388,-1,1200,1,